title,date,description,picture_filename,count_of_search_phrases,contains_money
Is­rael's war on Gaza live: World awaits threat­ened at­tack on Iran ...,17 Apr 2024,40 min­utes ago ... ... ­me­di­a. The at­tacks fol­low a spate of cross-bor­der bomb­ing be­tween Is­rael's ... Al Jazeera Me­dia Net­work logo. © 2024 Al Jazeera Me­dia Net­work.,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSbZbT18DMFkw7f1mgpvBkQ4tebFdZjHC5jJWpowxVQM8b6Hxmhus7alEN9&s&resize=770%2C513&quality=80,0,False
Ukraine says 13 killed in Russ­ian mis­sile at­tack on Cherni­hiv ...,17 Apr 2024,"5 hours ago ... ... ­me­di­a, re­it­er­at­ing his plea for such sup­port. Cherni­hiv. A res­cue op­er­a­tion is un­der­way fol­low­ing a Russ­ian mis­sile strike. There are peo­ple ...",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSeMKt_0fb0If5jQw45HgMbfD6kR3Zw9-BAb2TmfNinYPe0Xw25qvvWA-Uu&s&resize=770%2C513&quality=80,0,False
Pales­tine | To­day's lat­est from Al Jazeera,17 Apr 2024,15 hours ago ... Al Jazeera Me­dia Net­work logo. © 2024 Al Jazeera Me­dia Net­work.,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQnIpCsmMWP3PFqK38jl6YkBaW-CU1_4SxebbiF94zy5XdCjNdcb3kNSMw&s&resize=770%2C513&quality=80,0,False
Iran | To­day's lat­est from Al Jazeera,17 Apr 2024,15 hours ago ... Al Jazeera Me­dia Net­work logo. © 2024 Al Jazeera Me­dia Net­work.,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ8mMf2XRxsAsMFjkwYgFgewaAPS4ZEPoa2cR2FWG7yDeNAp03pyw1IIpi7&s&resize=770%2C513&quality=80,0,False
Biden calls for high­er tax­es on the rich on vis­it to Penn­syl­va­nia ...,17 Apr 2024,12 hours ago ... ... ­me­di­a plat­form. Biden did not ref­er­ence Trump's his­toric hush-mon­ey ... © 2024 Al Jazeera Me­dia Net­work.,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTOQpnHqtSND0DnI02Jc2VCRG4f4bCBLgyYZzQ1hbyuNAUm-HfVkGkKeZ4&s&resize=770%2C513&quality=80,0,False
Pak­istan says it blocked so­cial me­dia plat­form X over 'na­tion­al se­cu­ri­ty',17 Apr 2024,"2 hours ago ... Pak­istan blocked ac­cess to so­cial ­me­di­a plat­form X around the time of elec­tions in Feb­ru­ary, the in­te­ri­or min­istry said, cit­ing na­tion­al ...",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQOUKToPTD68qNZGz9rJv7cowoN-GOCkJYF-UZYuMktT6Cq7GkFzZDCtvHN&s&resize=770%2C513&quality=80,0,False
"More than 50,000 Rus­sians killed in Ukrain­ian 'meat grinder': Re­port ...",17 Apr 2024,"3 hours ago ... The tal­ly, com­piled by BBC Russ­ian, in­de­pen­dent ­me­di­a group Me­di­a­zona and vol­un­teers saw the death toll rise ... © 2024 Al Jazeera Me­dia Net­work.",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ3OAZaAhve5mKvPB8tjhgJ3Sb4MqibV6M2sC0FgWsQusPdAN0uzz56fWs&s&resize=770%2C513&quality=80,0,False
Is­rael's war on Gaza live: World awaits threat­ened at­tack on Iran ...,17 Apr 2024,"3 hours ago ... The at­tack in­jured at least sev­en peo­ple, two se­vere­ly, ac­cord­ing to Is­rael's Arutz She­va ­me­di­a ... Al Jazeera Me­dia Net­work logo. © 2024 Al ...",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS-S6R37G3SWO9lWnxdxelgoZgVd6JR-t6kLdnpozJOq1dfgqcq05kky_E&s&resize=770%2C513&quality=80,0,False
Mid­dle East News | To­day's lat­est from Al Jazeera,17 Apr 2024,15 hours ago ... Al Jazeera Me­dia Net­work logo. © 2024 Al Jazeera Me­dia Net­work.,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSRtElhlSMgtCCSmpoT_i5pcQ7CNhsIfTlFhGQha_QXyHmYChuPL6HS5jc&s&resize=770%2C513&quality=80,0,False
Ecuador de­clares en­er­gy emer­gency amid se­vere re­gion­al drought ...,17 Apr 2024,"15 hours ago ... “We have ini­ti­at­ed an in­ves­ti­ga­tion for sab­o­tage in cer­tain ar­eas and pow­er plants,” he wrote on so­cial ­me­di­a. ... © 2024 Al Jazeera Me­dia ...",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQrnnu2Eh1Zj25XzS6x280cqnPWqAuAkffORER9lInoxNKORLUdZENNjtE&s&resize=770%2C513&quality=80,0,False
Iraq's dan­ger­ous bal­anc­ing act be­tween Iran and the US | Con­flict ...,17 Apr 2024,7 hours ago ... So­cial ­me­di­a plat­form X was blocked in Pak­istan since Feb­ru­ary elec­tions over ' ... © 2024 Al Jazeera Me­dia Net­work.,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRKiZpo9Y9Y3bhr5aJQoMv0zp9exA9G0DElqYSSlMKoNWQspfDi_B0wLfWU&s&resize=770%2C513&quality=80,0,False
"The thou­sands of Pales­tini­ans Is­rael ar­rests, tor­tures, holds even in ...",17 Apr 2024,"2 hours ago ... Since then, Pales­tini­ans have been ar­rest­ed for ac­tions as in­nocu­ous as rais­ing a Pales­tin­ian flag or so­cial ­me­di­a posts ex­press­ing em­pa­thy ...",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTlWkJq7Sc6Gubrq4PH6cPF_V6O0BHT_ZRu7eNBf1kypFcbXMW0Byvw8GE&s&resize=770%2C513&quality=80,0,False
US seeks new mech­a­nism to mon­i­tor North Ko­re­an sanc­tions ...,17 Apr 2024,7 hours ago ... State ­me­di­a said the mis­sile – named Hwa­song-16B – was a key piece of the coun­try's nu­clear war de­ter­rent. ... The new mis­sile seen from above. It ...,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ-_sPKikegt_rsOOZ5sklVyIg-PtV3-7KpEwOP4ZC5hj9zxjZl4Jb56807&s&resize=770%2C513&quality=80,0,False
"The Take: As mis­siles fly above, set­tler vi­o­lence surges in the West ...",17 Apr 2024,2 hours ago ... So­cial ­me­di­a plat­form X was blocked in Pak­istan since Feb­ru­ary elec­tions over ' ... © 2024 Al Jazeera Me­dia Net­work.,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQzNNMekb0o2ytj6kmGBvsxeDP8GPptULU6ByqVNBgG4kT5Dthx3XXiKrX0&s&resize=770%2C513&quality=80,0,False
How well could Iran de­fend it­self against a po­ten­tial Is­raeli at­tack ...,17 Apr 2024,3 hours ago ... Iran­ian state ­me­di­a have said the sys­tem is in some as­pects su­pe­ri­or ... © 2024 Al Jazeera Me­dia Net­work.,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQgtiLeznjfSDhVc3uMObR3eU4v92lzxyzE3OKebOPuKmfvgutrXaQzJeTe&s&resize=770%2C513&quality=80,0,False
"Break­ing News, World News and Video from Al Jazeera",17 Apr 2024,"6 hours ago ... News, analy­sis from the Mid­dle East & world­wide, mul­ti­­me­di­a & in­ter­ac­tives, opin­ions, doc­u­men­taries, pod­casts, long reads and broad­cast ...",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSXzTcrfWX-tfcG7MIFDA2_0swrgSrDfo9HuHl-DeezkGWRZmi-alrCdNGi&s&resize=770%2C513&quality=80,0,False
Iran's Raisi re­it­er­ates warn­ings as Is­rael mulls re­sponse to air at­tack ...,17 Apr 2024,5 hours ago ... So­cial ­me­di­a plat­form X was blocked in Pak­istan since Feb­ru­ary elec­tions over ' ... © 2024 Al Jazeera Me­dia Net­work.,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRxb84EprUqorgcO87vlx3kZ9jpptO_IxUbzCRuh65q_d43vspfmHWzi-Rw&s&resize=770%2C513&quality=80,0,False
Myan­mar's Aung San Suu Kyi moved to house ar­rest amid heat­wave ...,17 Apr 2024,10 hours ago ... Ma­jor Gen­er­al Zaw Min Tun told for­eign ­me­di­a on Tues­day that Aung San Suu Kyi and the pres­i­dent of her ... © 2024 Al Jazeera Me­dia Net­work.,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRxEeb8w9SQrCp62IRqzxu2AKwtE5tzKmwoe6QuTCHO6A2vWXwBCImsbGI&s&resize=770%2C513&quality=80,0,False
Two ar­rest­ed for fir­ing at Bol­ly­wood star Salman Khan's Mum­bai home,16 Apr 2024,"1 day ago ... Amir Tam­ba, who was ac­quit­ted in Sarab­jit Singh's killing, is crit­i­cal­ly in­jured in La­hore shoot­ing, ­me­di­a re­ports say. Pub­lished On 15 Apr 2024 ...",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQAuA_kCeTao6GyrT07fXC-5UmLa8Y0MiNXES5aUNpE3JiuCA813K6oTgk&s&resize=770%2C513&quality=80,0,False
Video cap­tures shoot­ing of Pales­tin­ian US­AID vet­er­an in Is­rael ...,16 Apr 2024,1 day ago ... Touhi was shot ten times af­ter an al­ter­ca­tion near his home in Jaf­fa and Is­raeli ­me­di­a ... © 2024 Al Jazeera Me­dia Net­work.,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTw4hadJ7mNvv9KhD6a-AyyY3IuQloEOkJa16NO2t4uPOUuoFLn0FFpqTCL&s&resize=770%2C513&quality=80,0,False
In­ter­na­tion­al sup­port for Tunisi­a's jailed op­po­si­tion leader ...,16 Apr 2024,"1 day ago ... Ghan­nouch­i's ar­rest and im­pris­on­ment fol­lowed years of “regime per­se­cu­tion of the po­lit­i­cal op­po­si­tion”, in­clud­ing po­lit­i­cal and ­me­di­a ...",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQw3H_h8FQGigm_dwBrRoh9KsqQ7EAWUVFA4teVExHPj-4VJvbvUAXNNN4&s&resize=770%2C513&quality=80,0,False
Heavy rains kill 18 in Oman as flash floods lash UAE | Weath­er ...,16 Apr 2024,"1 day ago ... ... ­me­di­a. Flood­ing in UAE. Mean­while, heavy rain­fall also lashed the ... © 2024 Al Jazeera Me­dia Net­work.",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRsfVm1rOGmxHMsE-H0LFPKsw1SW6utGXp_u-XlzO-Tkw5lT5yrea-8d1Fl&s&resize=770%2C513&quality=80,0,False
Col­lege bas­ket­ball prodi­gy Caitlin Clark se­lect­ed first in WNBA draft ...,16 Apr 2024,"1 day ago ... Col­lege bas­ket­ball prodi­gy Caitlin Clark se­lect­ed first in WNBA draft. Clark, whose record scor­ing ex­ploits gar­nered huge ­me­di­a at­ten­tion in her ...",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRkuPQtLNeAaGxS1J19wcuUb959Vf4Xd94RtjJNjsuta2cwmXPV-_8TOhpJ&s&resize=770%2C513&quality=80,0,False
Fire en­gulfs icon­ic stock ex­change build­ing in Den­mark's ...,16 Apr 2024,"1 day ago ... An an­nex of the Dan­ish par­lia­ment, which is lo­cat­ed in the block be­hind the old stock ex­change, was also or­dered to evac­u­ate, Dan­ish ­me­di­a ...",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTWySXXl-awB-MOl0Mc7BPkPjA59FK8RzRtJD2SUzZXWq_97IK2Q8bYF-M&s&resize=770%2C513&quality=80,0,False
Tes­la to lay off more than 10 per­cent of staff world­wide amid falling ...,16 Apr 2024,"2 days ago ... Elec­trek, a ­me­di­a out­let fo­cused on elec­tric trans­porta­tion and sus­tain­able en­er­gy, first re­port­ed the lay­offs. The an­nounce­ment comes less than ...",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTvEcCaZABkV9_Xy-lVw-g4WOh06k3vObcA9uG7SjmQKmkL4KNfK5VW19g&s&resize=770%2C513&quality=80,0,False
Venezuela and Hon­duras an­nounce ac­tions to protest Ecuador's ...,16 Apr 2024,"18 hours ago ... Mex­i­co re­leas­es footage of Ecuador po­lice storm­ing its em­bassy in Quito ... On the so­cial ­me­di­a plat­form X, Hon­duras's For­eign Re­la­tions Min­is­ter ...",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTeb_I9otfEgZJE9k3t0UgystbD-xsItxsh4M6J6MvE1FC4OCLuuTtN9GU&s&resize=770%2C513&quality=80,0,False
Sev­en ju­rors seat­ed on the sec­ond day of Trump's New York hush ...,17 Apr 2024,16 hours ago ... Keep read­ing · A his­toric tri­al · Ques­tions of im­par­tial­i­ty · So­cial ­me­di­a posts un­der scruti­ny · Trump chas­tised in court · Sev­en ju­rors set.,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQrjdCEojvzjfHO6hCVIbgRem07XosqiR082-PbaWiFFSP_UixSPBjRltg&s&resize=770%2C513&quality=80,0,False
Thou­sands protest in Geor­gia over con­tentious 'for­eign agents' bill ...,16 Apr 2024,1 day ago ... ... ­me­di­a or­gan­i­sa­tions and in­di­vid­ual jour­nal­ists who re­ceive for­eign fund­ing. ... © 2024 Al Jazeera Me­dia Net­work.,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQpkHyo5BvpWDrDg8KNWDAwhBsKckHqK2sufboOuQc2MyZU3trWVeHLwrI4&s&resize=770%2C513&quality=80,0,False
Is­rael artist says Venice Bi­en­nale pavil­ion won't open un­til Gaza ...,16 Apr 2024,"1 day ago ... Be­fore its open­ing, rep­re­sen­ta­tives of the ­me­di­a were giv­en a pre­view of the coun­tries' pavil­ions on Tues­day. “If I am giv­en such a ...",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQc6_icW94nDmRu7BUi6dZSgsqEDz5MibG6br5zAsNFdPhv23mLaDGJDZo&s&resize=770%2C513&quality=80,0,False
"Knife at­tack at church in Aus­trali­a's Syd­ney a 'ter­ror­ist act', po­lice say ...",16 Apr 2024,1 day ago ... Po­lice of­fi­cers hos­pi­talised af­ter riot. The church in a mes­sage on so­cial ­me­di­a said the bish­op and priest were in sta­ble ...,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSXkMp3JOB0JAF-FMaAU-LVu8LbRYeuAlcxTRCmwqE4yFGmQpXNJsgeGR4&s&resize=770%2C513&quality=80,0,False
Pro-Pales­tin­ian pro­test­ers paral­yse roads in US cities over war on ...,16 Apr 2024,1 day ago ... So­cial ­me­di­a posts showed peo­ple hold­ing a ban­ner and wav­ing ... © 2024 Al Jazeera Me­dia Net­work.,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSZYxDN5JqDaYky21JNzNH-Us_4IfuEnmPHCKLGB4lCduiyygXBGDrDeRE&s&resize=770%2C513&quality=80,0,False
"Chat­G­PT ri­val 'Ernie Bot' now has 200 mil­lion users, Chi­na's Baidu ...",16 Apr 2024,"1 day ago ... Last week, state ­me­di­a re­port­ed that 117 large AI mod­els had re­ceived ap­provals so far. ... © 2024 Al Jazeera Me­dia Net­work.",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRYKIoqXZULXwMh7QJQrHb_xsLVZTFZkFjcYlXkRZ8BP0_k1D9UGocVUZIy&s&resize=770%2C513&quality=80,0,False
Map­ping Is­rael-Lebanon cross-bor­der at­tacks | Is­rael War on Gaza ...,16 Apr 2024,"2 days ago ... 368 peo­ple killed. Us­ing lo­cal ­me­di­a re­ports and state­ments from Hezbol­lah and oth­er armed groups, Al Jazeera com­piled a list of 368 peo­ple ...",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSi5jOPP9dKb9Oglt7TcZNl2yj2Mndeqzd_wbO-znB0zId0DV-NjlGzjJ3y&s&resize=770%2C513&quality=80,0,False
Six take­aways from first day of Trump's New York hush mon­ey ...,16 Apr 2024,"2 days ago ... They point­ed to re­cent so­cial ­me­di­a posts Trump made, in­clud­ing one about his for­mer lawyer and fix­er Michael Co­hen. Trump called him a “ ...",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ3F2LeeulL8hd4-KUh8AMYlMqYJb_VUx7nXXWb1aYhfBX43hlIZ5kmrD8&s&resize=770%2C513&quality=80,0,False
Trump hush mon­ey tri­al be­gins in New York: Why is the case so ...,15 Apr 2024,2 days ago ... Amer­i­can Me­dia es­caped any pros­e­cu­tion in re­turn for its co­op­er­a­tion in the cam­paign fi­nance in­ves­ti­ga­tion that led to Co­hen's guilty plea and ...,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSX8H6rYF_5hI0GsmhyDjpv7th6rOr-1igX86VuYI4Q9wFUZlEwksj5QOXf&s&resize=770%2C513&quality=80,0,False
Mod­i's elec­tions or Dic­ta­tor Aladeen's Olympics? | In­dia Elec­tion ...,15 Apr 2024,2 days ago ... We are then told that he has won a to­tal of 14 medals in the Olympic Games. This scene has be­come quite pop­u­lar on In­di­an so­cial ­me­di­a since it ...,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQuRxxcVijxxUc1I1HUcL8B50AvA0r81ZHp4li6bxPtAu-XRLa2gqxq9vQ&s&resize=770%2C513&quality=80,0,False
Pak­istan probes shoot­ing of ac­cused in 2013 mur­der of al­leged ...,15 Apr 2024,"2 days ago ... Amir Tam­ba, who was ac­quit­ted in Sarab­jit Singh's killing, is crit­i­cal­ly in­jured in La­hore shoot­ing, ­me­di­a re­ports say.",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQdPX8QSs7uFNo7pdTHdY-4knrZPfksVG4VTAV95v7YWg63nAfckzRlj9g&s&resize=770%2C513&quality=80,0,False
"Iran at­tacks Is­rael with over 300 drones, mis­siles: What you need to ...",15 Apr 2024,"3 days ago ... On Sat­ur­day, Iran­ian state ­me­di­a an­nounced that the armed forces had seized an Is­rael-linked con­tain­er ship near the Strait of Hor­muz.",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR76midBwse_qyYQpZjsSVZlO0KdDxEhzipFZtA1jYc-rfhxIxYkqN9Dys&s&resize=770%2C513&quality=80,0,False
"Sor­ry, but Iran is not the ag­gres­sor here | Is­rael War on Gaza | Al ...",14 Apr 2024,3 days ago ... Ger­many's Am­bas­sador to Is­rael Stef­fen Seib­ert took to so­cial ­me­di­a to pro­claim Ger­man sol­i­dar­i­ty “with all ... © 2024 Al Jazeera Me­dia Net­work.,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQj1KfPYxqj2-LWt4Mng5Ta86ZVfTaEyH4DtT6Fk3XHciwGlGaQ1a-SNEs&s&resize=770%2C513&quality=80,0,False
"Iran launch­es hun­dreds of mis­siles, drones in first di­rect at­tack on ...",14 Apr 2024,3 days ago ... Russ­ian Deputy UN Am­bas­sador Dmit­ry Polyan­skiy said on the Telegram so­cial ­me­di­a ... © 2024 Al Jazeera Me­dia Net­work.,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ82k4tNMeUq80MqfvQWWPx20uPvSLrxWw-IFe_kKSEtI7nNEELo2aYDi3B&s&resize=770%2C513&quality=80,0,False
Iran's IRGC seizes 'Is­raeli-linked' ship near Strait of Hor­muz | Is­rael ...,14 Apr 2024,"4 days ago ... IRGC forces con­duct­ed an op­er­a­tion via he­li­copter to take con­trol of the com­mer­cial ves­sel, state ­me­di­a re­ports.",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRI6HmutxF7m96TQF9EjlkFCAAOlLZB_Sy5_TtQ581Ef1If3rqeT-5iEFI4&s&resize=770%2C513&quality=80,0,False
"Geno­cide in Gaza: En­abled by AI, pow­ered by Big Tech | TV Shows ...",13 Apr 2024,4 days ago ... The un­rav­el­ling of the New York Times 'Hamas rape' sto­ry. Video Du­ra­tion 24 min­utes 51 sec­onds 24:51. Me­dia he­roes and trai­tors – As­sange vs ...,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQRWU1W-U-dlm28vRpcpNp-EDDysTckUspJqUZtzzEa3V2INqF_F2RU6TqU&s&resize=770%2C513&quality=80,0,False
Weapon­is­ing un­der­wear: Geno­cide with a semi-porno­graph­ic twist ...,12 Apr 2024,5 days ago ... ... ­me­di­a posts with lin­gerie be­long­ing to Is­raeli women who had been forced to flee their homes and/or killed in the war. Imag­ine the moral ...,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR8u6c62-jqq1TurVWa4USWq8U2BjyV0nm8lwIvUSpgqJCKveaoaKIOUdI&s&resize=770%2C513&quality=80,0,False
Jour­nal­ist los­es foot af­ter be­ing bad­ly wound­ed in Is­raeli at­tack in ...,12 Apr 2024,5 days ago ... Gaza­'s ­me­di­a of­fice and Re­porters With­out Bor­ders say there is ev­i­dence to sug­gest it was a tar­get­ed at­tack.,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRQGdY5nKjEV2BE9JSazgDWo6doCg30PIJ0lTfp0v1-CCSGar8DFBqwBI4&s&resize=770%2C513&quality=80,0,False
Chile calls for the ex­tra­di­tion of Venezue­lans af­ter dis­si­den­t's mur­der ...,12 Apr 2024,"5 days ago ... ... ­me­di­a”. That prompt­ed an out­cry from the Chilean gov­ern­ment. “It is an in­sult to the peo­ple of Chile and Latin Amer­i­ca,” Toha said on Mon­day ...",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRwqvXPVkD3nsWZyS381x_XUCyKtBVdX4duppGPp_jFUo5YtjJiVIRbVIs&s&resize=770%2C513&quality=80,0,False
"Rus­sia sends mil­i­tary train­ers, air de­fence sys­tem to Niger: State ...",12 Apr 2024,"5 days ago ... Rus­sia sends mil­i­tary train­ers, air de­fence sys­tem to Niger: State ­me­di­a. Vi­o­lence in the re­gion has wors­ened since coups in Niger and its ...",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQL41D0heNVyOR8YizPbRuJc7j14m9e0efi-VD-WRjSLRS_v8JgK3La2uQ&s&resize=770%2C513&quality=80,0,False
Biden 'con­sid­er­ing' Aus­tralian re­quest to drop case against As­sange ...,11 Apr 2024,"7 days ago ... As­sange's wife Stel­la in a so­cial ­me­di­a post called on Biden to “do the right thing” and drop the charges. As­sange, 52, has been in­dict­ed on 17 ...",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRdL4stVkaApNHDMLkEvc2CAf4DLoQPUqnZ1ecOm40j_G4c7oVjrPKbrnVE&s&resize=770%2C513&quality=80,0,False
"OJ Simp­son, for­mer US foot­ball star ac­quit­ted of mur­der, dies aged 76",11 Apr 2024,"6 days ago ... Simp­son died this week af­ter a bat­tle with can­cer, his fam­i­ly an­nounced in a state­ment on so­cial ­me­di­a.",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT4nnsFDWd-jKOAhgp8_glvEImjY1mJ6yiEG4Gme-He4yH_mgxrp7xmXoU9&s&resize=770%2C513&quality=80,0,False
Viet­nam ty­coon Truong My Lan sen­tenced to death in $12.5bn fraud ...,11 Apr 2024,6 days ago ... This has meant that un­prece­dent­ed de­tails of cor­rup­tion cas­es are be­ing pub­lished and scru­ti­nised by state ­me­di­a. “I think it's clear there is ...,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQDk7cg21ksSoObml4zvnCoocVdKclINxg28xZwNKArz_aMJy1fzVkXec3z&s&resize=770%2C513&quality=80,0,True
North Ko­re­a's Kim says 'now is time to be pre­pared for war': State ...,11 Apr 2024,"6 days ago ... Par­tial­ly blurred im­ages re­leased by state ­me­di­a showed him sur­round­ed by army of­fi­cials, in­spect­ing what ap­peared to be a minia­ture of South ...",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQQu73LNfVWA51YyucZxgYuk0UxshmyFo2GxLw9l2wmk5qkX6Wbv3Qtk6_Y&s&resize=770%2C513&quality=80,0,False
Trump and the US me­di­a's con­flict of in­ter­est | US Elec­tion 2024 | Al ...,9 Apr 2024,"Apr 8, 2024 ... It is clear that ­me­di­a out­lets stand to ben­e­fit from their cov­er­age of Trump. That is bad for jour­nal­ism and, by ex­ten­sion, for democ­ra­cy. As ...",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ9Fkpp_M0Jp682MF2Ef6YbHk6MMePuiEjfFzy1S-yxS6PnXjzAdKYU2A8&s&resize=770%2C513&quality=80,0,False
Brazil­ian judge or­ders probe of Elon Musk amid X dis­in­for­ma­tion ...,8 Apr 2024,"Apr 7, 2024 ... Econ­o­my|­So­cial Me­dia. Brazil­ian judge or­ders probe of Elon Musk amid X ... Al Jazeera Me­dia Net­work logo. © 2024 Al Jazeera Me­dia Net­work.",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQQaJFrRfIfTx5oPEwmRiJY-ITRs1X-FDDtl316DC6QKZ9T6LRqnenu_o8&s&resize=770%2C513&quality=80,0,False
Re­mem­ber­ing the Rwan­dan geno­cide 30 years on – how did it ...,7 Apr 2024,"Apr 6, 2024 ... Lo­cal ­me­di­a, in par­tic­u­lar, were cru­cial in aid­ing the mass killings while world me­dia ig­nored or un­der­played them.",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR90o_MpcZbJfSU4yBQMLd7l59EeVJ2BebEisYWfRb7MLyVfGVMdo6ASf0&s&resize=770%2C513&quality=80,0,False
The Take: Lay­offs are dec­i­mat­ing the me­dia in­dus­try. Who prof­its ...,4 Apr 2024,"Apr 3, 2024 ... The US ­me­di­a in­dus­try has been dec­i­mat­ed by some of the worst lay­offs in decades. At the cen­tre of these changes are the pri­vate eq­ui­ty ...",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSBK7k-NpJhcf_LIEkLdlp8avpoPArM1K4mVddz_orjGscxtbKSKY2o-hI&s&resize=770%2C513&quality=80,0,False
Me­dia | To­day's lat­est from Al Jazeera,17 Apr 2024,"Apr 3, 2024 ... Con­tent Feed · Al Jazeera con­demns new Is­raeli law, re­jects Ne­tanyahu's 'lies' · Russ­ian court ex­tends de­ten­tion of jour­nal­ist Alsu Kur­ma­she­va un­til June · Wael ...",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQb7utMew-Ma7VAisG5wCGwZi-4dotBYIAWidr4XkM88jCbLJ3aqmZc4tcj&s&resize=770%2C513&quality=80,0,False
Me­dia feel pres­sure to tell 'pos­i­tive' Chi­na sto­ry as par­ty tight­ens grip ...,4 Apr 2024,"Apr 3, 2024 ... State-linked Sixth Tone news out­let, known for its cov­er­age of so­cioe­co­nom­ic is­sues, comes un­der scruti­ny.",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTCroAzaqmx4DlepFZXGJNU0Fc0VR5OCvYPi-rtEju5s6J_iJQkyoVPOEI&s&resize=770%2C513&quality=80,0,False
Free­dom of the Press | To­day's lat­est from Al Jazeera,17 Apr 2024,"Apr 3, 2024 ... Gaza­'s ­me­di­a of­fice and Re­porters With­out Bor­ders say there is ev­i­dence to ... Is­rael is killing Pales­tin­ian jour­nal­ists, ban­ning for­eign me­dia from re­port­ing on ...",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQb7utMew-Ma7VAisG5wCGwZi-4dotBYIAWidr4XkM88jCbLJ3aqmZc4tcj&s&resize=770%2C513&quality=80,0,False
Is­rael's war on Gaza up­dates: Aid work­ers killed amid 'man-made ...,3 Apr 2024,"Apr 1, 2024 ... ... ­me­di­a, which tar­gets @Al­Jazeera. This cen­sor­ship of one of the last ... Al Jazeera Me­dia Net­work logo. © 2024 Al Jazeera Me­dia Net­work.",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSWjuBDd9TflAugfEOfRcy4hCkDEnrSrdNa7pk4UP3WpSU_KiKAIg_CmSA&s&resize=770%2C513&quality=80,0,False
